Log file open, 11/24/22 14:15:39
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:096][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:097][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Clean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:138][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:139][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:140][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:142][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:143][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:144][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:145][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:146][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:147][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Opaque.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:174][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Water_Pixelated.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:305][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Waterfall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:440][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Waterfall_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:443][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Waterfall_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:445][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Waterfall_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:447][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Waterfall_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.18:600][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:602][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:604][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:606][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:608][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:610][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:612][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:614][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function

[2022.11.24-13.17.18:765][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:767][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:769][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:771][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:773][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:775][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:777][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:779][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:781][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube

[2022.11.24-13.17.18:783][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_PondScum_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
